"KOREAN STANDARD CLASSIFICATION OF OCCUPATIONS","Education","Sex","Age",2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019
"KOREAN STANDARD CLASSIFICATION OF OCCUPATIONS","Education","Sex","Age",Hours worked (Hours),Total monthly wage (including monthly special payment) (In Thousand Won),Annual special payment of the previous year / 12 (In Thousand Won),Employment (Persons),Hours worked (Hours),Total monthly wage (including monthly special payment) (In Thousand Won),Annual special payment of the previous year / 12 (In Thousand Won),Employment (Persons),Hours worked (Hours),Total monthly wage (including monthly special payment) (In Thousand Won),Annual special payment of the previous year / 12 (In Thousand Won),Employment (Persons),Hours worked (Hours),Total monthly wage (including monthly special payment) (In Thousand Won),Annual special payment of the previous year / 12 (In Thousand Won),Employment (Persons),Hours worked (Hours),Total monthly wage (including monthly special payment) (In Thousand Won),Annual special payment of the previous year / 12 (In Thousand Won),Employment (Persons),Hours worked (Hours),Total monthly wage (including monthly special payment) (In Thousand Won),Annual special payment of the previous year / 12 (In Thousand Won),Employment (Persons),Hours worked (Hours),Total monthly wage (including monthly special payment) (In Thousand Won),Annual special payment of the previous year / 12 (In Thousand Won),Employment (Persons),Hours worked (Hours),Total monthly wage (including monthly special payment) (In Thousand Won),Annual special payment of the previous year / 12 (In Thousand Won),Employment (Persons),Hours worked (Hours),Total monthly wage (including monthly special payment) (In Thousand Won),Annual special payment of the previous year / 12 (In Thousand Won),Employment (Persons),Hours worked (Hours),Total monthly wage (including monthly special payment) (In Thousand Won),Annual special payment of the previous year / 12 (In Thousand Won),Employment (Persons),Hours worked (Hours),Total monthly wage (including monthly special payment) (In Thousand Won),Annual special payment of the previous year / 12 (In Thousand Won),Employment (Persons)
"Total","Total","Total","Total",194.8,2710,440,7377241,192.8,2785,425,7698676,189.3,2916,461,8067180,182.3,2997,431,8569535,176.3,3116,457,8683949,175.9,3235,481,9227229,184.2,3269,449,9643688,182.0,3351,459,10221341,180.8,3446,445,10353783,167.5,3593,456,10510220,163.6,3720,461,10846459
"Total","Total","Male","Total",197.2,3072,526,4993496,195.7,3159,511,5172189,192.7,3312,562,5381044,185.8,3404,526,5667539,179.7,3547,560,5708678,179.8,3718,596,5926427,188.5,3780,565,6166738,186.3,3868,579,6489668,185.4,3981,563,6504718,172.0,4144,581,6494543,168.3,4277,591,6681040
"Total","Total","Female","Total",189.6,1952,260,2383745,186.9,2019,247,2526487,182.4,2121,259,2686136,175.7,2204,246,2901995,169.8,2291,258,2975271,168.9,2368,276,3300803,176.7,2362,243,3476950,174.5,2454,250,3731673,173.0,2544,245,3849064,160.1,2703,254,4015677,156.1,2827,254,4165419
"Total","Under middle shcool","Total","Total",212.0,1893,286,444723,211.0,1946,271,417760,203.0,1983,292,472233,194.2,2001,260,448051,189.3,2129,292,440568,186.4,1974,212,421669,186.1,1998,196,406361,186.3,2109,200,374200,179.3,2159,222,358523,168.0,2316,214,318607,163.3,2389,183,297075
"Total","Under middle shcool","Male","Total",220.0,2218,377,281912,218.8,2280,360,261688,214.1,2391,418,277275,207.0,2454,388,250025,200.7,2593,430,253775,202.0,2375,299,233079,200.7,2474,298,217443,200.2,2579,297,202629,195.1,2728,349,186897,182.8,2865,335,166526,177.6,2931,296,152062
"Total","Under middle shcool","Female","Total",198.3,1331,130,162811,197.8,1386,123,156072,187.1,1403,112,194958,178.1,1429,98,198026,174.0,1498,106,186793,167.1,1478,104,188590,169.2,1451,79,188917,169.9,1553,85,171570,162.0,1539,83,171626,151.7,1714,82,152081,148.3,1821,65,145013
"Total","High shcool","Total","Total",204.6,2271,376,2878925,203.7,2297,351,2919250,199.5,2433,399,3142763,193.5,2483,371,3316371,187.4,2585,397,3413721,185.9,2643,397,3508231,190.7,2576,327,3661671,189.3,2641,327,3883495,188.1,2775,340,3959950,174.6,2880,324,3928552,168.8,2991,331,4039975
"Total","High shcool","Male","Total",209.0,2560,446,1956444,209.0,2593,421,1975101,204.9,2759,485,2098127,199.3,2825,456,2178687,193.0,2947,492,2237955,192.5,2999,471,2181571,197.8,2968,411,2271942,196.6,3035,409,2398405,195.3,3198,434,2447969,182.2,3315,418,2359245,175.9,3428,434,2427483
"Total","High shcool","Female","Total",195.4,1659,228,922482,192.9,1680,205,944149,188.6,1778,227,1044636,182.6,1828,208,1137684,176.8,1896,215,1175766,174.9,2057,276,1326659,179.0,1934,189,1389729,177.4,2006,194,1485090,176.4,2089,187,1511981,163.2,2225,184,1569306,158.0,2333,176,1612492
"Total","Jonior college","Total","Total",192.4,2366,365,1380446,190.8,2411,342,1409439,188.0,2583,380,1439028,181.5,2645,355,1515766,176.2,2767,381,1522000,176.7,2972,448,1625698,184.4,2934,380,1659842,182.1,3028,399,1730741,182.0,3101,375,1660989,168.2,3235,378,1750027,164.3,3342,383,1789719
"Total","Jonior college","Male","Total",195.6,2721,446,800441,194.7,2769,424,810889,192.5,2942,474,840794,186.1,2999,441,885281,180.5,3157,478,891301,182.5,3469,595,940087,189.4,3396,493,957362,187.5,3518,525,990040,188.1,3630,495,945168,174.4,3770,500,973633,170.4,3895,518,986361
"Total","Jonior college","Female","Total",188.1,1876,252,580005,185.5,1927,231,598550,181.8,2079,247,598234,175.0,2148,233,630485,170.1,2216,245,630700,168.7,2289,246,685610,177.6,2304,226,702480,174.9,2372,230,740702,174.0,2404,216,715821,160.4,2563,225,776394,156.8,2663,218,803358
"Total","College and university and over","Total","Total",182.4,3497,573,2673146,180.5,3564,559,2952227,177.0,3724,592,3013156,169.9,3814,550,3289347,163.0,3957,576,3307660,164.9,4063,608,3671632,178.0,4191,619,3915814,174.9,4245,627,4232905,173.8,4291,585,4374321,161.0,4443,619,4513033,158.9,4571,620,4719690
"Total","College and university and over","Male","Total",182.9,3852,661,1954699,181.0,3944,648,2124511,178.1,4111,690,2164848,170.9,4193,637,2353547,164.2,4377,672,2325649,166.1,4541,729,2571689,179.4,4698,741,2719990,176.4,4766,757,2898594,175.6,4829,706,2924684,162.6,4988,751,2995138,161.2,5124,751,3115134
"Total","College and university and over","Female","Total",181.3,2531,335,718447,179.1,2590,329,827716,174.2,2737,341,848307,167.3,2862,331,935800,160.3,2963,347,982011,162.0,2945,325,1099943,174.7,3039,341,1195824,171.6,3114,346,1334312,170.3,3206,339,1449637,157.7,3367,358,1517895,154.6,3498,366,1604556
"Managers","Total","Total","Total",183.0,5099,813,151921,180.4,5303,817,158068,176.7,5841,1031,144229,168.1,5975,1031,125189,165.4,6358,915,174214,166.8,7239,1068,187604,179.4,7936,1181,168928,175.3,8380,1315,154903,174.4,8290,1176,157284,161.8,8858,1294,134314,159.2,9829,1240,121887
